trip_id,seat_type,seat_num
13,1,20
13,1,21
13,1,22
13,1,23
13,1,24
13,1,25
13,1,26
13,1,27
13,1,28
13,1,29
13,1,30
13,1,31
13,1,32
13,1,33
13,1,34
13,1,35
13,1,36
13,1,37
13,1,38
13,1,39
13,1,40
13,1,41
13,1,42
13,1,43
13,1,44
13,1,45
13,1,46
13,1,47
13,1,48
13,1,49
13,2,0
13,2,1
13,2,2
13,2,3
13,2,4
13,2,5
13,2,6
13,2,7
13,2,8
13,2,9
13,2,10
13,2,11
13,2,12
13,2,13
13,2,14
13,2,15
13,2,16
13,2,17
13,2,18
13,2,19
13,2,20
13,2,21
13,2,22
13,2,23
13,2,24
13,2,25
13,2,26
13,2,27
13,2,28
13,2,29
13,2,30
13,2,31
13,2,32
13,2,33
13,2,34
13,2,35
13,2,36
13,2,37
13,2,38
13,2,39
13,2,40
13,2,41
13,2,42
13,2,43
13,2,44
13,2,45
13,2,46
13,2,47
13,2,48
13,2,49
13,3,0
13,3,1
13,3,2
13,3,3
13,3,4
13,3,5
13,3,6
13,3,7
13,3,8
13,3,9
13,3,10
13,3,11
13,3,12
13,3,13
13,3,14
13,3,15
13,3,16
13,3,17
13,3,18
13,3,19
13,3,20
13,3,21
13,3,22
13,3,23
13,3,24
13,3,25
13,3,26
13,3,27
13,3,28
13,3,29
13,3,30
13,3,31
13,3,32
13,3,33
13,3,34
13,3,35
13,3,36
13,3,37
13,3,38
13,3,39
13,3,40
13,3,41
13,3,42
13,3,43
13,3,44
13,3,45
13,3,46
13,3,47
13,3,48
13,3,49
14,1,0
14,1,1
14,1,2
14,1,3
14,1,4
14,1,5
14,1,6
14,1,7
14,1,8
14,1,9
14,1,10
14,1,11
14,1,12
14,1,13
14,1,14
14,1,15
14,1,16
14,1,17
14,1,18
14,1,19
14,1,20
14,1,21
14,1,22
14,1,23
14,1,24
14,1,25
14,1,26
14,1,27
14,1,28
14,1,29
14,1,30
14,1,31
14,1,32
14,1,33
14,1,34
14,1,35
14,1,36
14,1,37
14,1,38
14,1,39
14,1,40
14,1,41
14,1,42
14,1,43
14,1,44
14,1,45
14,1,46
14,1,47
14,1,48
14,1,49
14,2,0
14,2,1
14,2,2
14,2,3
14,2,4
14,2,5
14,2,6
14,2,7
14,2,8
14,2,9
14,2,10
14,2,11
14,2,12
14,2,13
14,2,14
14,2,15
14,2,16
14,2,17
14,2,18
14,2,19
14,2,20
14,2,21
14,2,22
14,2,23
14,2,24
14,2,25
14,2,26
14,2,27
14,2,28
14,2,29
14,2,30
14,2,31
14,2,32
14,2,33
14,2,34
14,2,35
14,2,36
14,2,37
14,2,38
14,2,39
14,2,40
14,2,41
14,2,42
14,2,43
14,2,44
14,2,45
14,2,46
14,2,47
14,2,48
14,2,49
14,3,0
14,3,1
14,3,2
14,3,3
14,3,4
14,3,5
14,3,6
14,3,7
14,3,8
14,3,9
14,3,10
14,3,11
14,3,12
14,3,13
14,3,14
14,3,15
14,3,16
14,3,17
14,3,18
14,3,19
14,3,20
14,3,21
14,3,22
14,3,23
14,3,24
14,3,25
14,3,26
14,3,27
14,3,28
14,3,29
14,3,30
14,3,31
14,3,32
14,3,33
14,3,34
14,3,35
14,3,36
14,3,37
14,3,38
14,3,39
14,3,40
14,3,41
14,3,42
14,3,43
14,3,44
14,3,45
14,3,46
14,3,47
14,3,48
14,3,49
15,1,0
15,1,1
15,1,2
15,1,3
15,1,4
15,1,5
15,1,6
15,1,7
15,1,8
15,1,9
15,1,10
15,1,11
15,1,12
15,1,13
15,1,14
15,1,15
15,1,16
15,1,17
15,1,18
15,1,19
15,1,20
15,1,21
15,1,22
15,1,23
15,1,24
15,1,25
15,1,26
15,1,27
15,1,28
15,1,29
15,1,30
15,1,31
15,1,32
15,1,33
15,1,34
15,1,35
15,1,36
15,1,37
15,1,38
15,1,39
15,1,40
15,1,41
15,1,42
15,1,43
15,1,44
15,1,45
15,1,46
15,1,47
15,1,48
15,1,49
15,2,0
15,2,1
15,2,2
15,2,3
15,2,4
15,2,5
15,2,6
15,2,7
15,2,8
15,2,9
15,2,10
15,2,11
15,2,12
15,2,13
15,2,14
15,2,15
15,2,16
15,2,17
15,2,18
15,2,19
15,2,20
15,2,21
15,2,22
15,2,23
15,2,24
15,2,25
15,2,26
15,2,27
15,2,28
15,2,29
15,2,30
15,2,31
15,2,32
15,2,33
15,2,34
15,2,35
15,2,36
15,2,37
15,2,38
15,2,39
15,2,40
15,2,41
15,2,42
15,2,43
15,2,44
15,2,45
15,2,46
15,2,47
15,2,48
15,2,49
15,3,0
15,3,1
15,3,2
15,3,3
15,3,4
15,3,5
15,3,6
15,3,7
15,3,8
15,3,9
15,3,10
15,3,11
15,3,12
15,3,13
15,3,14
15,3,15
15,3,16
15,3,17
15,3,18
15,3,19
15,3,20
15,3,21
15,3,22
15,3,23
15,3,24
15,3,25
15,3,26
15,3,27
15,3,28
15,3,29
15,3,30
15,3,31
15,3,32
15,3,33
15,3,34
15,3,35
15,3,36
15,3,37
15,3,38
15,3,39
15,3,40
15,3,41
15,3,42
15,3,43
15,3,44
15,3,45
15,3,46
15,3,47
15,3,48
15,3,49
16,1,0
16,1,1
16,1,2
16,1,3
16,1,4
16,1,5
16,1,6
16,1,7
16,1,8
16,1,9
16,1,10
16,1,11
16,1,12
16,1,13
16,1,14
16,1,15
16,1,16
16,1,17
16,1,18
16,1,19
16,1,20
16,1,21
16,1,22
16,1,23
16,1,24
16,1,25
16,1,26
16,1,27
16,1,28
16,1,29
16,1,30
16,1,31
16,1,32
16,1,33
16,1,34
16,1,35
16,1,36
16,1,37
16,1,38
16,1,39
16,1,40
16,1,41
16,1,42
16,1,43
16,1,44
16,1,45
16,1,46
16,1,47
16,1,48
16,1,49
16,2,0
16,2,1
16,2,2
16,2,3
16,2,4
16,2,5
16,2,6
16,2,7
16,2,8
16,2,9
16,2,10
16,2,11
16,2,12
16,2,13
16,2,14
16,2,15
16,2,16
16,2,17
16,2,18
16,2,19
16,2,20
16,2,21
16,2,22
16,2,23
16,2,24
16,2,25
16,2,26
16,2,27
16,2,28
16,2,29
16,2,30
16,2,31
16,2,32
16,2,33
16,2,34
16,2,35
16,2,36
16,2,37
16,2,38
16,2,39
16,2,40
16,2,41
16,2,42
16,2,43
16,2,44
16,2,45
16,2,46
16,2,47
16,2,48
16,2,49
16,3,0
16,3,1
16,3,2
16,3,3
16,3,4
16,3,5
16,3,6
16,3,7
16,3,8
16,3,9
16,3,10
16,3,11
16,3,12
16,3,13
16,3,14
16,3,15
16,3,16
16,3,17
16,3,18
16,3,19
16,3,20
16,3,21
16,3,22
16,3,23
16,3,24
16,3,25
16,3,26
16,3,27
16,3,28
16,3,29
16,3,30
16,3,31
16,3,32
16,3,33
16,3,34
16,3,35
16,3,36
16,3,37
16,3,38
16,3,39
16,3,40
16,3,41
16,3,42
16,3,43
16,3,44
16,3,45
16,3,46
16,3,47
16,3,48
16,3,49
17,1,0
17,1,1
17,1,2
17,1,3
17,1,4
17,1,5
17,1,6
17,1,7
17,1,8
17,1,9
17,1,10
17,1,11
17,1,12
17,1,13
17,1,14
17,1,15
17,1,16
17,1,17
17,1,18
17,1,19
17,1,20
17,1,21
17,1,22
17,1,23
17,1,24
17,1,25
17,1,26
17,1,27
17,1,28
17,1,29
17,1,30
17,1,31
17,1,32
17,1,33
17,1,34
17,1,35
17,1,36
17,1,37
17,1,38
17,1,39
17,1,40
17,1,41
17,1,42
17,1,43
17,1,44
17,1,45
17,1,46
17,1,47
17,1,48
17,1,49
17,2,0
17,2,1
17,2,2
17,2,3
17,2,4
17,2,5
17,2,6
17,2,7
17,2,8
17,2,9
17,2,10
17,2,11
17,2,12
17,2,13
17,2,14
17,2,15
17,2,16
17,2,17
17,2,18
17,2,19
17,2,20
17,2,21
17,2,22
17,2,23
17,2,24
17,2,25
17,2,26
17,2,27
17,2,28
17,2,29
17,2,30
17,2,31
17,2,32
17,2,33
17,2,34
17,2,35
17,2,36
17,2,37
17,2,38
17,2,39
17,2,40
17,2,41
17,2,42
17,2,43
17,2,44
17,2,45
17,2,46
17,2,47
17,2,48
17,2,49
17,3,0
17,3,1
17,3,2
17,3,3
17,3,4
17,3,5
17,3,6
17,3,7
17,3,8
17,3,9
17,3,10
17,3,11
17,3,12
17,3,13
17,3,14
17,3,15
17,3,16
17,3,17
17,3,18
17,3,19
17,3,20
17,3,21
17,3,22
17,3,23
17,3,24
17,3,25
17,3,26
17,3,27
17,3,28
17,3,29
17,3,30
17,3,31
17,3,32
17,3,33
17,3,34
17,3,35
17,3,36
17,3,37
17,3,38
17,3,39
17,3,40
17,3,41
17,3,42
17,3,43
17,3,44
17,3,45
17,3,46
17,3,47
17,3,48
17,3,49
18,1,0
18,1,1
18,1,2
18,1,3
18,1,4
18,1,5
18,1,6
18,1,7
18,1,8
18,1,9
18,1,10
18,1,11
18,1,12
18,1,13
18,1,14
18,1,15
18,1,16
18,1,17
18,1,18
18,1,19
18,1,20
18,1,21
18,1,22
18,1,23
18,1,24
18,1,25
18,1,26
18,1,27
18,1,28
18,1,29
18,1,30
18,1,31
18,1,32
18,1,33
18,1,34
18,1,35
18,1,36
18,1,37
18,1,38
18,1,39
18,1,40
18,1,41
18,1,42
18,1,43
18,1,44
18,1,45
18,1,46
18,1,47
18,1,48
18,1,49
18,2,0
18,2,1
18,2,2
18,2,3
18,2,4
18,2,5
18,2,6
18,2,7
18,2,8
18,2,9
18,2,10
18,2,11
18,2,12
18,2,13
18,2,14
18,2,15
18,2,16
18,2,17
18,2,18
18,2,19
18,2,20
18,2,21
18,2,22
18,2,23
18,2,24
18,2,25
18,2,26
18,2,27
18,2,28
18,2,29
18,2,30
18,2,31
18,2,32
18,2,33
18,2,34
18,2,35
18,2,36
18,2,37
18,2,38
18,2,39
18,2,40
18,2,41
18,2,42
18,2,43
18,2,44
18,2,45
18,2,46
18,2,47
18,2,48
18,2,49
18,3,0
18,3,1
18,3,2
18,3,3
18,3,4
18,3,5
18,3,6
18,3,7
18,3,8
18,3,9
18,3,10
18,3,11
18,3,12
18,3,13
18,3,14
18,3,15
18,3,16
18,3,17
18,3,18
18,3,19
18,3,20
18,3,21
18,3,22
18,3,23
18,3,24
18,3,25
18,3,26
18,3,27
18,3,28
18,3,29
18,3,30
18,3,31
18,3,32
18,3,33
18,3,34
18,3,35
18,3,36
18,3,37
18,3,38
18,3,39
18,3,40
18,3,41
18,3,42
18,3,43
18,3,44
18,3,45
18,3,46
18,3,47
18,3,48
18,3,49
19,1,0
19,1,1
19,1,2
19,1,3
19,1,4
19,1,5
19,1,6
19,1,7
19,1,8
19,1,9
19,1,10
19,1,11
19,1,12
19,1,13
19,1,14
19,1,15
19,1,16
19,1,17
19,1,18
19,1,19
19,1,20
19,1,21
19,1,22
19,1,23
19,1,24
19,1,25
19,1,26
19,1,27
19,1,28
19,1,29
19,1,30
19,1,31
19,1,32
19,1,33
19,1,34
19,1,35
19,1,36
19,1,37
19,1,38
19,1,39
19,1,40
19,1,41
19,1,42
19,1,43
19,1,44
19,1,45
19,1,46
19,1,47
19,1,48
19,1,49
19,2,0
19,2,1
19,2,2
19,2,3
19,2,4
19,2,5
19,2,6
19,2,7
19,2,8
19,2,9
19,2,10
19,2,11
19,2,12
19,2,13
19,2,14
19,2,15
19,2,16
19,2,17
19,2,18
19,2,19
19,2,20
19,2,21
19,2,22
19,2,23
19,2,24
19,2,25
19,2,26
19,2,27
19,2,28
19,2,29
19,2,30
19,2,31
19,2,32
19,2,33
19,2,34
19,2,35
19,2,36
19,2,37
19,2,38
19,2,39
19,2,40
19,2,41
19,2,42
19,2,43
19,2,44
19,2,45
19,2,46
19,2,47
19,2,48
19,2,49
19,3,0
19,3,1
19,3,2
19,3,3
19,3,4
19,3,5
19,3,6
19,3,7
19,3,8
19,3,9
19,3,10
19,3,11
19,3,12
19,3,13
19,3,14
19,3,15
19,3,16
19,3,17
19,3,18
19,3,19
19,3,20
19,3,21
19,3,22
19,3,23
19,3,24
19,3,25
19,3,26
19,3,27
19,3,28
19,3,29
19,3,30
19,3,31
19,3,32
19,3,33
19,3,34
19,3,35
19,3,36
19,3,37
19,3,38
19,3,39
19,3,40
19,3,41
19,3,42
19,3,43
19,3,44
19,3,45
19,3,46
19,3,47
19,3,48
19,3,49
20,1,0
20,1,1
20,1,2
20,1,3
20,1,4
20,1,5
20,1,6
20,1,7
20,1,8
20,1,9
20,1,10
20,1,11
20,1,12
20,1,13
20,1,14
20,1,15
20,1,16
20,1,17
20,1,18
20,1,19
20,1,20
20,1,21
20,1,22
20,1,23
20,1,24
20,1,25
20,1,26
20,1,27
20,1,28
20,1,29
20,1,30
20,1,31
20,1,32
20,1,33
20,1,34
20,1,35
20,1,36
20,1,37
20,1,38
20,1,39
20,1,40
20,1,41
20,1,42
20,1,43
20,1,44
20,1,45
20,1,46
20,1,47
20,1,48
20,1,49
20,2,0
20,2,1
20,2,2
20,2,3
20,2,4
20,2,5
20,2,6
20,2,7
20,2,8
20,2,9
20,2,10
20,2,11
20,2,12
20,2,13
20,2,14
20,2,15
20,2,16
20,2,17
20,2,18
20,2,19
20,2,20
20,2,21
20,2,22
20,2,23
20,2,24
20,2,25
20,2,26
20,2,27
20,2,28
20,2,29
20,2,30
20,2,31
20,2,32
20,2,33
20,2,34
20,2,35
20,2,36
20,2,37
20,2,38
20,2,39
20,2,40
20,2,41
20,2,42
20,2,43
20,2,44
20,2,45
20,2,46
20,2,47
20,2,48
20,2,49
20,3,0
20,3,1
20,3,2
20,3,3
20,3,4
20,3,5
20,3,6
20,3,7
20,3,8
20,3,9
20,3,10
20,3,11
20,3,12
20,3,13
20,3,14
20,3,15
20,3,16
20,3,17
20,3,18
20,3,19
20,3,20
20,3,21
20,3,22
20,3,23
20,3,24
20,3,25
20,3,26
20,3,27
20,3,28
20,3,29
20,3,30
20,3,31
20,3,32
20,3,33
20,3,34
20,3,35
20,3,36
20,3,37
20,3,38
20,3,39
20,3,40
20,3,41
20,3,42
20,3,43
20,3,44
20,3,45
20,3,46
20,3,47
20,3,48
20,3,49
21,1,0
21,1,1
21,1,2
21,1,3
21,1,4
21,1,5
21,1,6
21,1,7
21,1,8
21,1,9
21,1,10
21,1,11
21,1,12
21,1,13
21,1,14
21,1,15
21,1,16
21,1,17
21,1,18
21,1,19
21,1,20
21,1,21
21,1,22
21,1,23
21,1,24
21,1,25
21,1,26
21,1,27
21,1,28
21,1,29
21,1,30
21,1,31
21,1,32
21,1,33
21,1,34
21,1,35
21,1,36
21,1,37
21,1,38
21,1,39
21,1,40
21,1,41
21,1,42
21,1,43
21,1,44
21,1,45
21,1,46
21,1,47
21,1,48
21,1,49
21,2,0
21,2,1
21,2,2
21,2,3
21,2,4
21,2,5
21,2,6
21,2,7
21,2,8
21,2,9
21,2,10
21,2,11
21,2,12
21,2,13
21,2,14
21,2,15
21,2,16
21,2,17
21,2,18
21,2,19
21,2,20
21,2,21
21,2,22
21,2,23
21,2,24
21,2,25
21,2,26
21,2,27
21,2,28
21,2,29
21,2,30
21,2,31
21,2,32
21,2,33
21,2,34
21,2,35
21,2,36
21,2,37
21,2,38
21,2,39
21,2,40
21,2,41
21,2,42
21,2,43
21,2,44
21,2,45
21,2,46
21,2,47
21,2,48
21,2,49
21,3,0
21,3,1
21,3,2
21,3,3
21,3,4
21,3,5
21,3,6
21,3,7
21,3,8
21,3,9
21,3,10
21,3,11
21,3,12
21,3,13
21,3,14
21,3,15
21,3,16
21,3,17
21,3,18
21,3,19
21,3,20
21,3,21
21,3,22
21,3,23
21,3,24
21,3,25
21,3,26
21,3,27
21,3,28
21,3,29
21,3,30
21,3,31
21,3,32
21,3,33
21,3,34
21,3,35
21,3,36
21,3,37
21,3,38
21,3,39
21,3,40
21,3,41
21,3,42
21,3,43
21,3,44
21,3,45
21,3,46
21,3,47
21,3,48
21,3,49
22,1,0
22,1,1
22,1,2
22,1,3
22,1,4
22,1,5
22,1,6
22,1,7
22,1,8
22,1,9
22,1,10
22,1,11
22,1,12
22,1,13
22,1,14
22,1,15
22,1,16
22,1,17
22,1,18
22,1,19
22,1,20
22,1,21
22,1,22
22,1,23
22,1,24
22,1,25
22,1,26
22,1,27
22,1,28
22,1,29
22,1,30
22,1,31
22,1,32
22,1,33
22,1,34
22,1,35
22,1,36
22,1,37
22,1,38
22,1,39
22,1,40
22,1,41
22,1,42
22,1,43
22,1,44
22,1,45
22,1,46
22,1,47
22,1,48
22,1,49
22,2,0
22,2,1
22,2,2
22,2,3
22,2,4
22,2,5
22,2,6
22,2,7
22,2,8
22,2,9
22,2,10
22,2,11
22,2,12
22,2,13
22,2,14
22,2,15
22,2,16
22,2,17
22,2,18
22,2,19
22,2,20
22,2,21
22,2,22
22,2,23
22,2,24
22,2,25
22,2,26
22,2,27
22,2,28
22,2,29
22,2,30
22,2,31
22,2,32
22,2,33
22,2,34
22,2,35
22,2,36
22,2,37
22,2,38
22,2,39
22,2,40
22,2,41
22,2,42
22,2,43
22,2,44
22,2,45
22,2,46
22,2,47
22,2,48
22,2,49
22,3,0
22,3,1
22,3,2
22,3,3
22,3,4
22,3,5
22,3,6
22,3,7
22,3,8
22,3,9
22,3,10
22,3,11
22,3,12
22,3,13
22,3,14
22,3,15
22,3,16
22,3,17
22,3,18
22,3,19
22,3,20
22,3,21
22,3,22
22,3,23
22,3,24
22,3,25
22,3,26
22,3,27
22,3,28
22,3,29
22,3,30
22,3,31
22,3,32
22,3,33
22,3,34
22,3,35
22,3,36
22,3,37
22,3,38
22,3,39
22,3,40
22,3,41
22,3,42
22,3,43
22,3,44
22,3,45
22,3,46
22,3,47
22,3,48
22,3,49
23,1,0
23,1,1
23,1,2
23,1,3
23,1,4
23,1,5
23,1,6
23,1,7
23,1,8
23,1,9
23,1,10
23,1,11
23,1,12
23,1,13
23,1,14
23,1,15
23,1,16
23,1,17
23,1,18
23,1,19
23,1,20
23,1,21
23,1,22
23,1,23
23,1,24
23,1,25
23,1,26
23,1,27
23,1,28
23,1,29
23,1,30
23,1,31
23,1,32
23,1,33
23,1,34
23,1,35
23,1,36
23,1,37
23,1,38
23,1,39
23,1,40
23,1,41
23,1,42
23,1,43
23,1,44
23,1,45
23,1,46
23,1,47
23,1,48
23,1,49
23,2,0
23,2,1
23,2,2
23,2,3
23,2,4
23,2,5
23,2,6
23,2,7
23,2,8
23,2,9
23,2,10
23,2,11
23,2,12
23,2,13
23,2,14
23,2,15
23,2,16
23,2,17
23,2,18
23,2,19
23,2,20
23,2,21
23,2,22
23,2,23
23,2,24
23,2,25
23,2,26
23,2,27
23,2,28
23,2,29
23,2,30
23,2,31
23,2,32
23,2,33
23,2,34
23,2,35
23,2,36
23,2,37
23,2,38
23,2,39
23,2,40
23,2,41
23,2,42
23,2,43
23,2,44
23,2,45
23,2,46
23,2,47
23,2,48
23,2,49
23,3,0
23,3,1
23,3,2
23,3,3
23,3,4
23,3,5
23,3,6
23,3,7
23,3,8
23,3,9
23,3,10
23,3,11
23,3,12
23,3,13
23,3,14
23,3,15
23,3,16
23,3,17
23,3,18
23,3,19
23,3,20
23,3,21
23,3,22
23,3,23
23,3,24
23,3,25
23,3,26
23,3,27
23,3,28
23,3,29
23,3,30
23,3,31
23,3,32
23,3,33
23,3,34
23,3,35
23,3,36
23,3,37
23,3,38
23,3,39
23,3,40
23,3,41
23,3,42
23,3,43
23,3,44
23,3,45
23,3,46
23,3,47
23,3,48
23,3,49
24,1,0
24,1,1
24,1,2
24,1,3
24,1,4
24,1,5
24,1,6
24,1,7
24,1,8
24,1,9
24,1,10
24,1,11
24,1,12
24,1,13
24,1,14
24,1,15
24,1,16
24,1,17
24,1,18
24,1,19
24,1,20
24,1,21
24,1,22
24,1,23
24,1,24
24,1,25
24,1,26
24,1,27
24,1,28
24,1,29
24,1,30
24,1,31
24,1,32
24,1,33
24,1,34
24,1,35
24,1,36
24,1,37
24,1,38
24,1,39
24,1,40
24,1,41
24,1,42
24,1,43
24,1,44
24,1,45
24,1,46
24,1,47
24,1,48
24,1,49
24,2,0
24,2,1
24,2,2
24,2,3
24,2,4
24,2,5
24,2,6
24,2,7
24,2,8
24,2,9
24,2,10
24,2,11
24,2,12
24,2,13
24,2,14
24,2,15
24,2,16
24,2,17
24,2,18
24,2,19
24,2,20
24,2,21
24,2,22
24,2,23
24,2,24
24,2,25
24,2,26
24,2,27
24,2,28
24,2,29
24,2,30
24,2,31
24,2,32
24,2,33
24,2,34
24,2,35
24,2,36
24,2,37
24,2,38
24,2,39
24,2,40
24,2,41
24,2,42
24,2,43
24,2,44
24,2,45
24,2,46
24,2,47
24,2,48
24,2,49
24,3,0
24,3,1
24,3,2
24,3,3
24,3,4
24,3,5
24,3,6
24,3,7
24,3,8
24,3,9
24,3,10
24,3,11
24,3,12
24,3,13
24,3,14
24,3,15
24,3,16
24,3,17
24,3,18
24,3,19
24,3,20
24,3,21
24,3,22
24,3,23
24,3,24
24,3,25
24,3,26
24,3,27
24,3,28
24,3,29
24,3,30
24,3,31
24,3,32
24,3,33
24,3,34
24,3,35
24,3,36
24,3,37
24,3,38
24,3,39
24,3,40
24,3,41
24,3,42
24,3,43
24,3,44
24,3,45
24,3,46
24,3,47
24,3,48
24,3,49
